"physik:phy300 a skos:Concept ;\n\tskos:prefLabel \"Allgemeines\"@de ."
"physik:phy302 a skos:Concept ;\n\tskos:prefLabel \"Fragen allg. Art\"@de ."
"physik:phy305 a skos:Concept ;\n\tskos:prefLabel \"Magnetismus (Magnetische Resonanzen s. phy 811)\"@de ."
"physik:phy305_2 a skos:Concept ;\n\tskos:prefLabel \"Meßmethoden u. -geräte\"@de ."
"physik:phy305_4 a skos:Concept ;\n\tskos:prefLabel \"Magnetostatik (Feldberechnung s. phy  333)\"@de ."
"physik:phy305_6 a skos:Concept ;\n\tskos:prefLabel \"Magnete. Erzeugung starker Magnetfelder u. ihre Anwendung\"@de ."
"physik:phy307 a skos:Concept ;\n\tskos:prefLabel \"Magnetische Eigenschaften (makro- u.mikrophysikalisch)\"@de ."
"physik:phy307_5 a skos:Concept ;\n\tskos:prefLabel \"Grundlagen. Quantentheorie des Magnetismus. Fragen allg. Art (Suszeptibilität)\"@de ."
"physik:phy308 a skos:Concept ;\n\tskos:prefLabel \"Para- u. Diamagnetismus\"@de ."
"physik:phy308_2 a skos:Concept ;\n\tskos:prefLabel \"Paramagnetismus\"@de ."
"physik:phy308_4 a skos:Concept ;\n\tskos:prefLabel \"Diamagnetismus\"@de ."
"physik:phy308_6 a skos:Concept ;\n\tskos:prefLabel \"Para- u. Diamagnetismus von Flüssigkeiten u. Gasen\"@de ."
"physik:phy308_8 a skos:Concept ;\n\tskos:prefLabel \"Para- u. Diamagnetismus von Festkörpern\"@de ."
"physik:phy308_9 a skos:Concept ;\n\tskos:prefLabel \"Sonstiges\"@de ."
"physik:phy310 a skos:Concept ;\n\tskos:prefLabel \"Ferro-, Ferri-, Antiferromagnetismus\"@de ."
"physik:phy310_2 a skos:Concept ;\n\tskos:prefLabel \"Theorie u. Fragen allg. Art. Quantentheoret. u. statist. Behandlung. (Spinwellen, Starker Magnetismus, u.a.)\"@de ."
"physik:phy310_4 a skos:Concept ;\n\tskos:prefLabel \"Magnetische Bereiche (Domänen, Blochwände u.a.)\"@de ."
"physik:phy310_6 a skos:Concept ;\n\tskos:prefLabel \"Ferromagnetische Eigenschaften magnetic bubbles (Hysterese, Remanenz, Gefügeeinflüsse u.a.)\"@de ."
"physik:phy310_8 a skos:Concept ;\n\tskos:prefLabel \"Ferrimagnetische Eigenschaften. Ferrite. Ferroxplana\"@de ."
"physik:phy311_2 a skos:Concept ;\n\tskos:prefLabel \"Antiferromagnetische Eigenschaften\"@de ."
